#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=32672, tid=25160
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:46:44 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.294180 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000000002f060c80):  VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]

Stack: [0x0000000030070000,0x0000000030170000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000004bc3d9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000000035d49260


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000000456d3770, length=310, elements={
0x0000000002cae880, 0x000000002f067d50, 0x000000002f069470, 0x0000000030c080b0,
0x0000000030c0c990, 0x0000000030c0fdd0, 0x0000000030c11200, 0x0000000030c135c0,
0x000000002f07fac0, 0x000000002f081f40, 0x000000002f050190, 0x0000000030d16860,
0x0000000030d16e20, 0x0000000030e338f0, 0x0000000033f1e210, 0x0000000033f1e6e0,
0x0000000033f1c530, 0x0000000033f1ca00, 0x0000000033f1c060, 0x0000000033f1ced0,
0x0000000033f1ebb0, 0x0000000033f1d870, 0x0000000033f1f080, 0x0000000033f1f550,
0x0000000033f1fa20, 0x0000000033f1dd40, 0x00000000356d32e0, 0x00000000356d37b0,
0x00000000356d2e10, 0x00000000356d0790, 0x00000000356d02c0, 0x00000000356d4150,
0x00000000356d4620, 0x00000000356d0c60, 0x00000000356d1130, 0x00000000356d5490,
0x00000000356d1ad0, 0x00000000356d5960, 0x00000000356d5e30, 0x00000000356d2470,
0x00000000356d67d0, 0x00000000356d6ca0, 0x00000000356d7640, 0x00000000356d7b10,
0x00000000389837c0, 0x0000000038982950, 0x00000000389854a0, 0x0000000038984160,
0x0000000038984630, 0x0000000038984b00, 0x0000000038982480, 0x0000000038984fd0,
0x0000000038981ae0, 0x0000000038985970, 0x0000000038985e40, 0x0000000038983c90,
0x0000000038986310, 0x00000000389867e0, 0x0000000038982e20, 0x0000000038986cb0,
0x00000000389832f0, 0x0000000038987180, 0x0000000038987650, 0x00000000389884c0,
0x0000000038987b20, 0x0000000038988990, 0x0000000038987ff0, 0x0000000038988e60,
0x0000000038989330, 0x00000000398bce10, 0x00000000398bbad0, 0x00000000398bac60,
0x00000000398bb130, 0x00000000398bdc80, 0x00000000398befc0, 0x00000000398bc940,
0x00000000398bd7b0, 0x00000000398be150, 0x00000000398bfe30, 0x00000000398cad50,
0x00000000398ca330, 0x00000000398beaf0, 0x00000000341e2230, 0x00000000341e3a40,
0x00000000341e30a0, 0x00000000341e5bf0, 0x00000000341e5250, 0x00000000341e2bd0,
0x00000000341e3570, 0x00000000341e5720, 0x00000000341e3f10, 0x00000000341e60c0,
0x00000000341e43e0, 0x00000000341e48b0, 0x00000000341e4d80, 0x00000000341e2700,
0x00000000341e7da0, 0x00000000341e8270, 0x00000000341e9a80, 0x00000000341e8740,
0x00000000341e6590, 0x00000000341e95b0, 0x00000000341e8c10, 0x00000000341e7400,
0x00000000341e6f30, 0x00000000341e90e0, 0x00000000341e78d0, 0x000000003c7f6fa0,
0x000000003c7f4df0, 0x000000003c7f5c60, 0x000000003c7f3ab0, 0x000000003c7f4450,
0x000000003c7f5790, 0x0000000035cdd9e0, 0x0000000035cde850, 0x0000000035ce0530,
0x0000000035ce0060, 0x0000000035ce0a00, 0x0000000035ce0ed0, 0x0000000035cddeb0,
0x0000000035ce13a0, 0x000000003c7f52c0, 0x000000003c7f6130, 0x000000003c7f6600,
0x000000003c7f6ad0, 0x000000003c7f7470, 0x0000000035cde380, 0x0000000035cdfb90,
0x0000000035cdf1f0, 0x0000000035cded20, 0x0000000035cdf6c0, 0x00000000341e6a60,
0x000000003cc7fbe0, 0x000000003cc7f240, 0x000000003cc813f0, 0x000000003cc80f20,
0x000000003cc82730, 0x000000003cc7ed70, 0x000000003cc81d90, 0x000000003cc82c00,
0x000000003cc82260, 0x000000003ca6dfa0, 0x000000003ca6d070, 0x000000003ca6c140,
0x000000003cc83f40, 0x000000003cc818c0, 0x000000003ca6b720, 0x000000003cc84db0,
