#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 998244352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=31980, tid=3168
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:47:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 19.606093 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000000002cc9e790):  VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]

Stack: [0x00000000300d0000,0x00000000301d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000041f679a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000000332f3aa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000003ae62e50, length=292, elements={
0x0000000002d11730, 0x000000002cca7250, 0x000000002cca8210, 0x0000000030c040b0,
0x0000000030c06980, 0x0000000030c07240, 0x0000000030c07b00, 0x0000000030c0a700,
0x0000000030c2bf20, 0x0000000030c2d830, 0x000000002cc90330, 0x0000000030d22d90,
0x0000000030d232a0, 0x0000000030d237b0, 0x0000000030e360c0, 0x0000000033b18a60,
0x0000000033b15570, 0x0000000033b163e0, 0x0000000033b168b0, 0x0000000033b16d80,
0x0000000033b15a40, 0x0000000033b17bf0, 0x0000000033b17250, 0x0000000033b15f10,
0x0000000033b180c0, 0x0000000033b18590, 0x0000000033b150a0, 0x0000000033b17720,
0x00000000350d60a0, 0x00000000350d8250, 0x00000000350d73e0, 0x00000000350d8720,
0x00000000350d8bf0, 0x00000000350d5700, 0x00000000350d78b0, 0x00000000350d5bd0,
0x00000000350d9a60, 0x00000000350d6570, 0x00000000350d6f10, 0x00000000350da400,
0x00000000350da8d0, 0x00000000350d9f30, 0x00000000350dada0, 0x00000000350db270,
0x00000000350d7d80, 0x00000000350dbc10, 0x00000000350dc0e0, 0x00000000350dc5b0,
0x00000000350dcf50, 0x000000003393a920, 0x000000003393b2c0, 0x0000000033939110,
0x0000000033938c40, 0x000000003393b790, 0x00000000339395e0, 0x000000003393bc60,
0x00000000339382a0, 0x000000003393c130, 0x000000003393a450, 0x0000000033939ab0,
0x0000000033939f80, 0x000000003393adf0, 0x0000000033938770, 0x000000003393f150,
0x000000003393c600, 0x000000003393e7b0, 0x000000003393e2e0, 0x000000003393cad0,
0x000000003393cfa0, 0x000000003393de10, 0x000000003393f620, 0x000000003393ec80,
0x000000003393faf0, 0x000000003393d470, 0x000000003393d940, 0x000000003ab1d030,
0x000000003ab1c690, 0x000000003ab1d500, 0x000000003ab1dea0, 0x000000003ab1e370,
0x00000000332f00e0, 0x00000000332f1dc0, 0x00000000332f3100, 0x00000000332ef740,
0x00000000332f4440, 0x00000000332f2290, 0x00000000332f3f70, 0x00000000332f2760,
0x00000000332f35d0, 0x00000000332f3aa0, 0x00000000332f4910, 0x00000000332f18f0,
0x00000000332f0f50, 0x00000000332f2c30, 0x00000000332f4de0, 0x00000000332f52b0,
0x000000003aac3210, 0x000000003aac4a20, 0x000000003aac2870, 0x000000003aac6230,
0x000000003aac6700, 0x000000003a9c3520, 0x000000003aac2d40, 0x000000003aac5d60,
0x000000003aac3bb0, 0x000000003aac6bd0, 0x000000003aac36e0, 0x000000003aac4ef0,
0x000000003aac7570, 0x000000003aac53c0, 0x000000003aac4550, 0x000000003aac70a0,
0x000000003aac7a40, 0x000000003aac4080, 0x000000003aac8d80, 0x000000003aaca0c0,
0x000000003aac9250, 0x000000003aac7f10, 0x000000003aac88b0, 0x000000003aac83e0,
0x000000003850c240, 0x0000000041482f80, 0x000000003c658fc0, 0x00000000415db6d0,
0x0000000038cac500, 0x0000000038cac030, 0x00000000415dc540, 0x00000000415dad30,
0x00000000415db200, 0x00000000415dc070, 0x00000000415dbba0, 0x0000000038d03840,
0x0000000038d04b80, 0x0000000038d05050, 0x0000000038d03d10, 0x0000000038d046b0,
0x0000000047024d00, 0x00000000470251d0, 0x00000000470239c0, 0x0000000047024830,
0x00000000350fbf80, 0x00000000350fb110, 0x00000000350fbab0, 0x00000000350fc450,
0x0000000047067060, 0x0000000047069210, 0x00000000470696e0, 0x0000000047069bb0,
0x00000000470683a0, 0x000000004706a080, 0x0000000047068d40, 0x0000000047067a00,
