#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1946416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24432, tid=32500
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:49:58 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 39.657522 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000000002d1fd3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32500, stack(0x0000000028c00000,0x0000000028d00000)]


Current CompileTask:
C2:  39657 27335       4       com.android.tools.r8.ir.optimize.z::a (1304 bytes)

Stack: [0x0000000028c00000,0x0000000028d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fcb2]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000000033295980, length=308, elements={
0x0000000002c5d240, 0x0000000021fc8780, 0x0000000021fc8f40, 0x0000000021fe53e0,
0x0000000021fe7ac0, 0x0000000021fea590, 0x0000000021feab50, 0x0000000021ff4390,
0x0000000021ff88b0, 0x0000000021ff9b00, 0x0000000022491440, 0x0000000022596a80,
0x000000002527e1b0, 0x000000002527d810, 0x000000002527eb50, 0x000000002527d340,
0x000000002527c000, 0x000000002527ce70, 0x000000002527f4f0, 0x000000002527dce0,
0x000000002527e680, 0x000000002527f9c0, 0x000000002527f020, 0x000000002527c4d0,
0x0000000026f15540, 0x0000000026f163b0, 0x0000000026f16880, 0x0000000026f15a10,
0x0000000026f14200, 0x0000000026f12ec0, 0x0000000026f13d30, 0x0000000026f16d50,
0x0000000026f13390, 0x0000000026f17220, 0x0000000026f176f0, 0x0000000026f17bc0,
0x0000000026f18090, 0x0000000026f18560, 0x0000000026f14ba0, 0x0000000026f193d0,
0x0000000026f1a240, 0x0000000026f18a30, 0x0000000026f198a0, 0x0000000026f1a710,
0x000000002ea90600, 0x000000002ea8edf0, 0x000000002ea8cc40, 0x000000002ea8df80,
0x000000002ea8d110, 0x000000002ea8d5e0, 0x000000002ea8e920, 0x000000002ea8f790,
0x000000002ea8e450, 0x000000002ea8f2c0, 0x000000002ea8fc60, 0x000000002ea90ad0,
0x000000002ea90130, 0x000000002ea90fa0, 0x000000002ea91470, 0x000000002ea8dab0,
0x000000002ea93fc0, 0x000000002ea94490, 0x000000002ea92c80, 0x000000002ea91e10,
0x000000002ea91940, 0x000000002ea927b0, 0x000000002ea922e0, 0x000000002ea93150,
0x000000002ea93af0, 0x000000002ea93620, 0x00000000244ea820, 0x00000000244e6e60,
0x00000000244e8b40, 0x00000000244eacf0, 0x00000000244e9e80, 0x00000000244e7cd0,
0x00000000244e7800, 0x00000000244e8670, 0x00000000244ecea0, 0x00000000244ed840,
0x00000000244ee1e0, 0x00000000244ee6b0, 0x000000002eecb1d0, 0x000000002eecbb70,
0x000000002eec81b0, 0x000000002eec9e90, 0x000000002eecb6a0, 0x000000002eec9020,
0x000000002eecc040, 0x000000002eeca830, 0x000000002eec99c0, 0x000000002eec8680,
0x000000002eeca360, 0x000000002eecad00, 0x000000002eecc510, 0x000000002eec8b50,
0x000000002eecc9e0, 0x000000002eecceb0, 0x000000002d1fd3d0, 0x000000002d1fc4a0,
0x000000002d1fddf0, 0x000000002d1fed20, 0x000000002eec94f0, 0x000000002eeceb90,
0x000000002eecdd20, 0x000000002eecf060, 0x000000002eece1f0, 0x000000002eecf530,
0x000000002eecfa00, 0x000000002f31f7a0, 0x000000002f31ee00, 0x000000002f31dac0,
0x000000002f31c2b0, 0x000000002f31f2d0, 0x000000002f31cc50, 0x000000002d6535e0,
0x000000002a106de0, 0x000000002a1072b0, 0x000000002a106910, 0x00000000274896c0,
0x000000002748aa00, 0x000000002d2015a0, 0x0000000032c6c010, 0x00000000332a5370,
0x00000000332a4ea0, 0x00000000390f5c40, 0x00000000390f3f60, 0x00000000390f6f80,
0x00000000390f7450, 0x00000000390f4430, 0x00000000390f52a0, 0x00000000390f6110,
0x00000000390f4dd0, 0x00000000390f3a90, 0x00000000390f5770, 0x00000000390f65e0,
0x00000000390f4900, 0x00000000390f6ab0, 0x000000002cbd8d90, 0x000000002cbd9730,
