#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1338320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25400, tid=24064
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:45:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 42.439355 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa27a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]


Current CompileTask:
C2:  42439 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)

Stack: [0x0000000031000000,0x0000000031100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fd07]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000003c60c950, length=336, elements={
0x0000000002cc2440, 0x000000002f9ffa90, 0x000000002fa010c0, 0x000000002fa1e660,
0x000000002fa20f30, 0x000000002fa24370, 0x000000002fa257a0, 0x000000002fa27a70,
0x000000002fa2cf00, 0x000000002fa2e370, 0x000000002f9e7b20, 0x0000000031310e50,
0x000000003143c350, 0x0000000033122330, 0x0000000034008280, 0x0000000032d00f00,
0x00000000334da320, 0x000000003443f330, 0x0000000033503820, 0x00000000334fe7c0,
0x000000003505c040, 0x0000000035060930, 0x0000000035063590, 0x00000000347b6f20,
0x00000000345c10c0, 0x000000003504c090, 0x000000003504d3d0, 0x000000003504c560,
0x000000003504ca30, 0x000000003504cf00, 0x000000003504d8a0, 0x000000003880f010,
0x000000003880dcd0, 0x000000003880e1a0, 0x000000003880bff0, 0x000000003880c990,
0x000000003880d330, 0x0000000033f84210, 0x0000000033f833a0, 0x0000000033f83870,
0x0000000033f83d40, 0x0000000033f85550, 0x0000000033f85080, 0x0000000033f85a20,
0x0000000033f82a00, 0x0000000033f84bb0, 0x0000000033f82060, 0x0000000033f85ef0,
0x0000000033f863c0, 0x0000000033f86890, 0x0000000033f82ed0, 0x0000000033f86d60,
0x0000000033f880a0, 0x0000000033f87230, 0x0000000033f893e0, 0x0000000033f87700,
0x0000000033f87bd0, 0x0000000033f88570, 0x0000000033f88a40, 0x0000000033f88f10,
0x0000000033f898b0, 0x0000000035491530, 0x0000000035494550, 0x0000000035491060,
0x0000000035492870, 0x0000000035493bb0, 0x0000000035492d40, 0x00000000354953c0,
0x0000000035491a00, 0x0000000035494ef0, 0x00000000354923a0, 0x0000000035495890,
0x00000000354936e0, 0x0000000035491ed0, 0x0000000035495d60, 0x0000000035494080,
0x0000000035493210, 0x00000000354983e0, 0x000000003ad0b330, 0x000000003ad11370,
0x000000003ad0f1c0, 0x000000003ad10500, 0x000000003ad0f690, 0x000000003ad10ea0,
0x000000003ad0fb60, 0x000000003ad10030, 0x000000003ad11840, 0x000000003ad109d0,
0x000000003ad11d10, 0x000000003ad121e0, 0x000000003880d800, 0x0000000035497570,
0x000000003c733920, 0x000000003c7325e0, 0x000000003c731770, 0x000000003c730430,
0x000000003c730900, 0x000000003c732110, 0x000000003c731c40, 0x000000003c732ab0,
0x000000003c730dd0, 0x000000003c7312a0, 0x000000003c732f80, 0x000000003c72ff60,
0x000000003c734790, 0x000000003c7377b0, 0x000000003c735ad0, 0x000000003c734c60,
0x000000003c736470, 0x000000003c735130, 0x000000003d325110, 0x000000003d323dd0,
0x000000003d3255e0, 0x000000003d3220f0, 0x000000003d3225c0, 0x000000003d322a90,
0x000000003d322f60, 0x000000003d3242a0, 0x000000003c7372e0, 0x000000003c735600,
0x000000003c733df0, 0x000000003c735fa0, 0x000000003c7342c0, 0x000000003c736940,
0x000000003c736e10, 0x000000003d325ab0, 0x000000003d323430, 0x000000003d324770,
0x000000003d323900, 0x000000003d324c40, 0x00000000335df0e0, 0x00000000335de740,
0x00000000335df5b0, 0x00000000335e08f0, 0x00000000335e25d0, 0x00000000335e0dc0,
0x00000000335e1290, 0x00000000335e2aa0, 0x00000000335e2100, 0x00000000335e1c30,
0x00000000335dec10, 0x00000000335e2f70, 0x00000000335dff50, 0x00000000335e3910,
0x00000000335e3440, 0x00000000335e0420, 0x00000000335dfa80, 0x00000000335e5ac0,
