#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 817889280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=28264, tid=32660
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:04 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 135.018940 seconds (0d 0h 2m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa75a30):  VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]

Stack: [0x00000000300f0000,0x00000000301f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000058dfe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000003432af80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000003b13e4a0, length=337, elements={
0x0000000002d52d90, 0x000000002fa7f0d0, 0x000000002fa7fb90, 0x000000002fa982a0,
0x000000002fa9cb80, 0x000000002fa9d440, 0x000000002fa9ed10, 0x000000002faa1910,
0x0000000031110140, 0x0000000031110a40, 0x000000002fa67000, 0x0000000031319f20,
0x00000000333aa0e0, 0x000000003211eef0, 0x000000003418a9c0, 0x00000000332d9c40,
0x00000000332d75c0, 0x00000000332d92a0, 0x00000000332d70f0, 0x00000000332d7f60,
0x00000000332d8dd0, 0x0000000035f2ffa0, 0x0000000035f2e2c0, 0x0000000035f2f130,
0x0000000035f2e790, 0x0000000035f2f600, 0x0000000035f2fad0, 0x0000000035f2d450,
0x0000000035f32af0, 0x00000000388d5fd0, 0x00000000388d6e40, 0x00000000388d3950,
0x00000000388d3480, 0x00000000388d7310, 0x00000000388d77e0, 0x00000000388d7cb0,
0x00000000388d42f0, 0x00000000388d8180, 0x00000000388d47c0, 0x00000000388d8b20,
0x00000000388d8650, 0x00000000388d8ff0, 0x00000000388d94c0, 0x00000000388da330,
0x0000000032543070, 0x0000000032544d50, 0x0000000032545220, 0x0000000032546a30,
0x00000000325456f0, 0x0000000032546f00, 0x0000000032545bc0, 0x0000000038601e00,
0x00000000386009c0, 0x0000000032546090, 0x0000000032546560, 0x00000000325443b0,
0x0000000032543540, 0x00000000325473d0, 0x00000000325478a0, 0x00000000391c85b0,
0x00000000391c8ac0, 0x00000000391cae30, 0x0000000032543ee0, 0x0000000032547d70,
0x0000000032548240, 0x0000000032548710, 0x0000000035f30470, 0x0000000035f30e10,
0x0000000035f312e0, 0x0000000035f2d920, 0x0000000035f33e30, 0x0000000035f33960,
0x0000000035f31c80, 0x0000000035f32fc0, 0x0000000035f33490, 0x0000000035f34300,
0x0000000035f347d0, 0x0000000035f32150, 0x0000000035f34ca0, 0x0000000035f317b0,
0x0000000035f32620, 0x00000000388d6970, 0x00000000388d5160, 0x00000000388d5630,
0x00000000388d5b00, 0x00000000388da800, 0x00000000332da110, 0x00000000332daab0,
0x00000000332d9770, 0x00000000332d7a90, 0x00000000332d8430, 0x00000000332d8900,
0x000000003470f2d0, 0x000000003470cc50, 0x000000003470c780, 0x000000003470dac0,
0x0000000034710ae0, 0x000000003470ee00, 0x0000000034710140, 0x000000003470df90,
0x000000003470e460, 0x000000003470fc70, 0x000000003470f7a0, 0x00000000391c9f00,
0x00000000391ca410, 0x000000003470e930, 0x0000000034710610, 0x000000003470d120,
0x0000000034710fb0, 0x000000003470d5f0, 0x0000000034711480, 0x0000000034713b00,
0x0000000034711950, 0x0000000034713630, 0x0000000034713160, 0x0000000034711e20,
0x00000000347122f0, 0x00000000347127c0, 0x0000000034713fd0, 0x0000000034712c90,
0x0000000032191fb0, 0x0000000032192950, 0x0000000032191ae0, 0x0000000032191140,
0x000000003580c530, 0x000000003580ced0, 0x000000003580c060, 0x000000003580d3a0,
0x000000003580d870, 0x000000003580ca00, 0x0000000042031dc0, 0x000000004202f270,
0x00000000388b8a00, 0x000000003d3ca790, 0x00000000426e5200, 0x00000000426e5ba0,
0x00000000442ac130, 0x00000000442ac600, 0x00000000442ab2c0, 0x00000000442abc60,
0x00000000442ab790, 0x000000003459fdd0, 0x000000003459ea90, 0x00000000425d0ed0,
0x000000004246ed90, 0x000000004246e3f0, 0x000000004246f260, 0x000000004246df20,
0x000000004246da50, 0x000000004246e8c0, 0x0000000043fc2f70, 0x0000000043fc0dc0,
0x000000003b375b50, 0x000000003b374ce0, 0x0000000032192480, 0x000000003218fe00,
0x00000000345a1f80, 0x00000000345a02a0, 0x00000000345a0770, 0x00000000345a0c40,
0x00000000345a1110, 0x00000000444eb2f0, 0x00000000425d13a0, 0x00000000425d0530,
0x00000000425d0a00, 0x000000004c02f760, 0x000000004c030f70, 0x000000004c02edc0,
0x000000004c02e8f0, 0x000000004c02fc30, 0x000000004c030100, 0x000000004c030aa0,
0x000000004c02e420, 0x000000004c02f290, 0x000000003b3764f0, 0x0000000032316dd0,
0x00000000323155c0, 0x000000003d0b7e90, 0x000000003d0b91d0, 0x000000003d0b96a0,
0x000000003d0b8360, 0x00000000420bd930, 0x00000000420be2d0, 0x000000003d3cac60,
0x000000003d3cb130, 0x000000003d3ca2c0, 0x000000003d3c9920, 0x000000003459f430,
0x000000003459f900, 0x000000003459e5c0, 0x00000000345a15e0, 0x00000000345a1ab0,
