#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000003785f820, length=314, elements={
0x0000000002d5ce20, 0x0000000024467a80, 0x0000000024468540, 0x000000002448a890,
0x000000002448b440, 0x000000002448de00, 0x000000002448e7b0, 0x00000000244914a0,
0x0000000024493470, 0x0000000024496190, 0x00000000249706c0, 0x0000000024bd69b0,
0x0000000028519fe0, 0x000000002762a8b0, 0x0000000027629f10, 0x000000002762ad80,
0x000000002762b250, 0x000000002762bbf0, 0x000000002762b720, 0x000000002762c590,
0x000000002762a3e0, 0x000000002762c0c0, 0x000000002762ca60, 0x00000000276290a0,
0x0000000027629a40, 0x0000000029065b90, 0x0000000029067870, 0x0000000029064380,
0x00000000290673a0, 0x0000000029066530, 0x0000000029064850, 0x0000000029064d20,
0x0000000029063eb0, 0x0000000029067d40, 0x0000000029068210, 0x00000000290656c0,
0x0000000029066a00, 0x0000000029066ed0, 0x0000000029068bb0, 0x0000000029069080,
0x000000002906b230, 0x0000000029069550, 0x000000002906a890, 0x0000000029069a20,
0x0000000029069ef0, 0x000000002906ad60, 0x0000000028cd15b0, 0x0000000028cd0c10,
0x0000000028cd3290, 0x0000000028cd2420, 0x0000000028cd28f0, 0x0000000028ccf8d0,
0x0000000028cd1a80, 0x0000000028cd1f50, 0x0000000028cd10e0, 0x0000000028cd0270,
0x0000000028ccfda0, 0x0000000028cd3c30, 0x0000000028cd3760, 0x0000000028cd4100,
0x0000000028cd0740, 0x0000000028cd5de0, 0x0000000028cd5440, 0x0000000028cd45d0,
0x0000000028cd2dc0, 0x0000000028cd4aa0, 0x0000000028cd5910, 0x0000000028cd6780,
0x0000000028cd62b0, 0x0000000028cd6c50, 0x0000000028cd7120, 0x0000000028cd4f70,
0x0000000028f19760, 0x0000000028f170e0, 0x0000000028f18dc0, 0x0000000028f16270,
0x0000000028f19c30, 0x0000000028f1cc50, 0x0000000028f1a100, 0x000000002f5ae0f0,
0x000000002f5b02a0, 0x000000002f5aef60, 0x000000002f5af430, 0x000000002f5adc20,
0x000000002f5af900, 0x000000002f5ad750, 0x000000002f5afdd0, 0x000000002f5b0770,
0x000000002f5ad280, 0x000000002f5ae5c0, 0x000000002f5aea90, 0x000000002f5acdb0,
0x000000002f5b3c60, 0x000000002f5b1ab0, 0x000000002f5b1110, 0x000000002f5b15e0,
0x000000002f5b4130, 0x000000002f5b1f80, 0x000000002f5b2450, 0x000000002f5b4600,
0x000000002f5b0c40, 0x000000002f5b2920, 0x000000002f5b32c0, 0x000000002f5b3790,
0x000000002f053da0, 0x000000002f051bf0, 0x000000002f0508b0, 0x000000002f0538d0,
0x000000002f053400, 0x000000002f050d80, 0x000000002f0520c0, 0x000000002f052590,
0x0000000037805b80, 0x0000000037806050, 0x0000000037804d10, 0x00000000378051e0,
0x0000000037806520, 0x0000000037571f30, 0x0000000037571a60, 0x0000000037572da0,
0x0000000037572400, 0x00000000375728d0, 0x0000000037571590, 0x000000002c640f20,
0x000000002c6418c0, 0x000000002c6400b0, 0x000000002c6413f0, 0x000000002c640580,
0x000000002c640a50, 0x000000002f68a9a0, 0x000000002f68bce0, 0x000000002f68ae70,
0x000000002f68b340, 0x000000002f68b810, 0x0000000037883620, 0x0000000037883af0,
0x000000002953bbe0, 0x000000002f68a4d0, 0x0000000038651060, 0x0000000038651530,
0x0000000038653bb0, 0x0000000038654550, 0x0000000038654a20, 0x0000000038651a00,
0x0000000038651ed0, 0x0000000038653210, 0x00000000386536e0, 0x0000000038654080,
0x00000000386523a0, 0x0000000038652870, 0x0000000038652d40, 0x0000000038a8a730,
0x0000000038a8b0d0, 0x00000000375b4f50, 0x00000000375b40e0, 0x00000000375b4a80,
0x00000000386058c0, 0x0000000038604a50, 0x00000000386040b0, 0x00000000386053f0,
0x0000000038604f20, 0x0000000038604580, 0x0000000036af1cc0, 0x0000000036af0980,
0x0000000036af17f0, 0x0000000036af2190, 0x0000000036af3000, 0x0000000036af2b30,
0x0000000036af2660, 0x000000002f65d4c0, 0x000000002f65e330, 0x000000002f65de60,
0x000000002f65cb20, 0x000000002f65cff0, 0x000000002f65d990, 0x000000002c221e40,
0x000000002c220fd0, 0x000000002c2214a0, 0x000000002c221970, 0x000000002c222310,
0x000000002c2227e0, 0x0000000037702fb0, 0x0000000037703480, 0x0000000037700930,
0x0000000037702610, 0x0000000037703950, 0x0000000037702ae0, 0x00000000377017a0,
